,Id,Game Date,Game Time,Stat Type,Player Name,Player Team,Opp,Line Score,Player Id,Team Id,Player URL,Team URL,Opp URL,Actual,Chance %,Edge,Prediction,C/W/N
169,3246005,2024-10-30,0 days,MAPS 1-2 Kills,Ro1f,Johnny Speeds,9 Pandas ,25.5,193466.0,29945.0,https://www.hltv.org/stats/players/21012/ro1f,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,21.0,0.5421686746987951,0.04216867469879515,O,C
170,3246006,2024-10-30,0 days,MAPS 1-2 Headshots,shalfey,9 Pandas,Johnny Speeds ,14.0,198802.0,23590.0,https://www.hltv.org/stats/players/17011/shalfey,https://www.hltv.org/stats/teams/11883/9-pandas,https://www.hltv.org/stats/teams/12604/johnny-speeds,12.0,0.5616438356164384,0.06164383561643838,O,C
171,3246007,2024-10-30,0 days,MAPS 1-2 Headshots,d1Ledez,9 Pandas,Johnny Speeds ,20.0,168440.0,23590.0,https://www.hltv.org/stats/players/20357/d1ledez,https://www.hltv.org/stats/teams/11883/9-pandas,https://www.hltv.org/stats/teams/12604/johnny-speeds,23.0,0.3764705882352941,-0.12352941176470589,U,C
172,3246008,2024-10-30,0 days,MAPS 1-2 Headshots,glowiing,9 Pandas,Johnny Speeds ,17.0,224513.0,23590.0,https://www.hltv.org/stats/players/17508/glowiing,https://www.hltv.org/stats/teams/11883/9-pandas,https://www.hltv.org/stats/teams/12604/johnny-speeds,17.0,0.5058823529411764,0.00588235294117645,O,C
173,3246009,2024-10-30,0 days,MAPS 1-2 Headshots,iDISBALANCE,9 Pandas,Johnny Speeds ,8.0,227721.0,23590.0,https://www.hltv.org/stats/players/14273/idisbalance,https://www.hltv.org/stats/teams/11883/9-pandas,https://www.hltv.org/stats/teams/12604/johnny-speeds,6.0,0.5529411764705883,0.05294117647058827,O,C
174,3246010,2024-10-30,0 days,MAPS 1-2 Headshots,r3salt,9 Pandas,Johnny Speeds ,19.0,207721.0,23590.0,https://www.hltv.org/stats/players/20709/r3salt,https://www.hltv.org/stats/teams/11883/9-pandas,https://www.hltv.org/stats/teams/12604/johnny-speeds,31.0,0.5652173913043478,0.06521739130434778,O,W
175,3246011,2024-10-30,0 days,MAPS 1-2 Headshots,hampus,Johnny Speeds,9 Pandas ,13.0,224435.0,29945.0,https://www.hltv.org/stats/players/9766/hampus,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,16.0,0.5094339622641509,0.009433962264150941,O,C
176,3246012,2024-10-30,0 days,MAPS 1-2 Headshots,draken,Johnny Speeds,9 Pandas ,9.5,193470.0,29945.0,https://www.hltv.org/stats/players/9255/draken,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,9.0,0.5662650602409639,0.0662650602409639,O,C
177,3246013,2024-10-30,0 days,MAPS 1-2 Headshots,spooke,Johnny Speeds,9 Pandas ,18.0,224519.0,29945.0,https://www.hltv.org/stats/players/19064/spooke,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,10.0,0.6395348837209303,0.13953488372093026,O,C
178,3246014,2024-10-30,0 days,MAPS 1-2 Headshots,bobeksde,Johnny Speeds,9 Pandas ,17.0,221088.0,29945.0,https://www.hltv.org/stats/players/21159/bobeksde,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,14.0,0.6265060240963856,0.12650602409638556,O,C
179,3246015,2024-10-30,0 days,MAPS 1-2 Headshots,Ro1f,Johnny Speeds,9 Pandas ,14.5,193466.0,29945.0,https://www.hltv.org/stats/players/21012/ro1f,https://www.hltv.org/stats/teams/12604/johnny-speeds,https://www.hltv.org/stats/teams/11883/9-pandas,15.0,0.5662650602409639,0.0662650602409639,O,W
180,3246016,2024-10-30,0 days,MAPS 1-2 Kills,cmtry,NAVI Junior,CYBERSHOKE ,30.5,198755.0,23597.0,https://www.hltv.org/stats/players/22674/cmtry,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,20.0,0.43478260869565216,-0.06521739130434784,U,W
181,3246017,2024-10-30,0 days,MAPS 1-2 Kills,Dem0N,NAVI Junior,CYBERSHOKE ,29.0,167300.0,23597.0,https://www.hltv.org/stats/players/20584/dem0n,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,32.0,0.40384615384615385,-0.09615384615384615,U,C
182,3246018,2024-10-30,0 days,MAPS 1-2 Kills,makazze,NAVI Junior,CYBERSHOKE ,33.0,166790.0,23597.0,https://www.hltv.org/stats/players/22673/makazze,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,30.0,0.5625,0.0625,O,C
183,3246019,2024-10-30,0 days,MAPS 1-2 Kills,krabeni,NAVI Junior,CYBERSHOKE ,31.5,167054.0,23597.0,https://www.hltv.org/stats/players/22203/krabeni,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,24.0,0.5272727272727272,0.027272727272727226,O,C
184,3246020,2024-10-30,0 days,MAPS 1-2 Kills,dziugss,NAVI Junior,CYBERSHOKE ,27.5,198754.0,23597.0,https://www.hltv.org/stats/players/23553/dziugss,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,23.0,0.5,0.0,N,C
185,3246021,2024-10-30,0 days,MAPS 1-2 Kills,FenomeN,CYBERSHOKE,NAVI Junior ,29.5,199422.0,31210.0,https://www.hltv.org/stats/players/22879/fenomen,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,23.0,0.5238095238095238,0.023809523809523836,O,C
186,3246022,2024-10-30,0 days,MAPS 1-2 Kills,lov1kus,CYBERSHOKE,NAVI Junior ,30.0,199423.0,31210.0,https://www.hltv.org/stats/players/20948/lov1kus,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,16.0,0.524390243902439,0.024390243902439046,O,C
188,3246024,2024-10-30,0 days,MAPS 1-2 Kills,notineki,CYBERSHOKE,NAVI Junior ,28.5,199426.0,31210.0,https://www.hltv.org/stats/players/21710/notineki,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,14.0,0.5054945054945055,0.005494505494505475,O,C
189,3246025,2024-10-30,0 days,MAPS 1-2 Kills,levantino,CYBERSHOKE,NAVI Junior ,26.5,,31210.0,https://www.hltv.org/stats/players/24286/levantino,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,13.0,0.6666666666666666,0.16666666666666663,O,C
190,3246026,2024-10-30,0 days,MAPS 1-2 Headshots,cmtry,NAVI Junior,CYBERSHOKE ,11.0,198755.0,23597.0,https://www.hltv.org/stats/players/22674/cmtry,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,9.0,0.45652173913043476,-0.043478260869565244,U,C
191,3246027,2024-10-30,0 days,MAPS 1-2 Headshots,Dem0N,NAVI Junior,CYBERSHOKE ,19.0,167300.0,23597.0,https://www.hltv.org/stats/players/20584/dem0n,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,22.0,0.5192307692307693,0.019230769230769273,O,C
192,3246028,2024-10-30,0 days,MAPS 1-2 Headshots,makazze,NAVI Junior,CYBERSHOKE ,17.5,166790.0,23597.0,https://www.hltv.org/stats/players/22673/makazze,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,19.0,0.5833333333333334,0.08333333333333337,O,W
193,3246029,2024-10-30,0 days,MAPS 1-2 Headshots,krabeni,NAVI Junior,CYBERSHOKE ,18.5,167054.0,23597.0,https://www.hltv.org/stats/players/22203/krabeni,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,11.0,0.4909090909090909,-0.009090909090909094,U,C
194,3246030,2024-10-30,0 days,MAPS 1-2 Headshots,dziugss,NAVI Junior,CYBERSHOKE ,15.0,198754.0,23597.0,https://www.hltv.org/stats/players/23553/dziugss,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/12380/cybershoke,11.0,0.6041666666666666,0.10416666666666663,O,C
195,3246031,2024-10-30,0 days,MAPS 1-2 Headshots,FenomeN,CYBERSHOKE,NAVI Junior ,8.0,199422.0,31210.0,https://www.hltv.org/stats/players/22879/fenomen,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,4.0,0.6904761904761905,0.19047619047619047,O,C
196,3246032,2024-10-30,0 days,MAPS 1-2 Headshots,lov1kus,CYBERSHOKE,NAVI Junior ,13.0,199423.0,31210.0,https://www.hltv.org/stats/players/20948/lov1kus,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,9.0,0.524390243902439,0.024390243902439046,O,C
198,3246034,2024-10-30,0 days,MAPS 1-2 Headshots,notineki,CYBERSHOKE,NAVI Junior ,15.0,199426.0,31210.0,https://www.hltv.org/stats/players/21710/notineki,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,9.0,0.5384615384615384,0.038461538461538436,O,C
199,3246035,2024-10-30,0 days,MAPS 1-2 Headshots,levantino,CYBERSHOKE,NAVI Junior ,15.5,,31210.0,https://www.hltv.org/stats/players/24286/levantino,https://www.hltv.org/stats/teams/12380/cybershoke,https://www.hltv.org/stats/teams/10371/navi-junior,7.0,0.5396825396825397,0.03968253968253965,O,C
200,3246036,2024-10-30,0 days,MAPS 1-2 Kills,juanflatroo,Into the Breach,Permitta,31.5,228129.0,,https://www.hltv.org/stats/players/17147/juanflatroo,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,37.0,0.5125,0.012499999999999956,O,C
201,3246037,2024-10-30,0 days,MAPS 1-2 Kills,Keoz,Into the Breach,Permitta,27.0,226509.0,,https://www.hltv.org/stats/players/15117/keoz,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,30.0,0.4838709677419355,-0.016129032258064502,U,C
202,3246038,2024-10-30,0 days,MAPS 1-2 Kills,sinnopsyy,Into the Breach,Permitta,29.0,226510.0,,https://www.hltv.org/stats/players/18120/sinnopsyy,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,24.0,0.5542168674698795,0.054216867469879526,O,C
203,3246039,2024-10-30,0 days,MAPS 1-2 Kills,smooya,Into the Breach,Permitta,32.5,226511.0,,https://www.hltv.org/stats/players/11271/smooya,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,38.0,0.5714285714285714,0.0714285714285714,O,W
204,3246040,2024-10-30,0 days,MAPS 1-2 Kills,REDSTAR,Into the Breach,Permitta,31.0,226512.0,,https://www.hltv.org/stats/players/15369/redstar,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,25.0,0.5517241379310345,0.051724137931034475,O,C
205,3246041,2024-10-30,0 days,MAPS 1-2 Kills,bnox,Permitta,Into the Breach ,31.5,,,https://www.hltv.org/stats/players/20309/bnox,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,29.0,0.5086705202312138,0.00867052023121384,O,C
206,3246042,2024-10-30,0 days,MAPS 1-2 Kills,mASKED,Permitta,Into the Breach ,25.5,225407.0,,https://www.hltv.org/stats/players/21142/masked,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,12.0,0.5664739884393064,0.06647398843930641,O,C
207,3246043,2024-10-30,0 days,MAPS 1-2 Kills,maaryy,Permitta,Into the Breach ,28.0,225408.0,,https://www.hltv.org/stats/players/20284/maaryy,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,32.0,0.5146198830409356,0.014619883040935644,O,C
208,3246044,2024-10-30,0 days,MAPS 1-2 Kills,tomiko,Permitta,Into the Breach ,30.5,222370.0,,https://www.hltv.org/stats/players/20283/tomiko,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,21.0,0.6416666666666667,0.14166666666666672,O,C
209,3246045,2024-10-30,0 days,MAPS 1-2 Kills,fr3nd,Permitta,Into the Breach ,28.5,,,https://www.hltv.org/stats/players/20018/fr3nd,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,26.0,0.5614035087719298,0.06140350877192979,O,C
210,3246046,2024-10-30,0 days,MAPS 1-2 Headshots,juanflatroo,Into the Breach,Permitta,18.0,228129.0,,https://www.hltv.org/stats/players/17147/juanflatroo,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,25.0,0.675,0.17500000000000004,O,W
211,3246047,2024-10-30,0 days,MAPS 1-2 Headshots,Keoz,Into the Breach,Permitta,16.5,226509.0,,https://www.hltv.org/stats/players/15117/keoz,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,20.0,0.45161290322580644,-0.04838709677419356,U,C
212,3246048,2024-10-30,0 days,MAPS 1-2 Headshots,sinnopsyy,Into the Breach,Permitta,16.5,226510.0,,https://www.hltv.org/stats/players/18120/sinnopsyy,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,14.0,0.5301204819277109,0.030120481927710885,O,C
213,3246049,2024-10-30,0 days,MAPS 1-2 Headshots,smooya,Into the Breach,Permitta,10.0,226511.0,,https://www.hltv.org/stats/players/11271/smooya,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,12.0,0.5535714285714286,0.0535714285714286,O,W
214,3246050,2024-10-30,0 days,MAPS 1-2 Headshots,REDSTAR,Into the Breach,Permitta,17.0,226512.0,,https://www.hltv.org/stats/players/15369/redstar,https://www.hltv.org/stats/teams/11164/into-the-breach,https://www.hltv.org/stats/teams/12009/permitta,15.0,0.5344827586206896,0.03448275862068961,O,C
215,3246051,2024-10-30,0 days,MAPS 1-2 Headshots,bnox,Permitta,Into the Breach ,17.5,,,https://www.hltv.org/stats/players/20309/bnox,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,19.0,0.44508670520231214,-0.05491329479768786,U,C
216,3246052,2024-10-30,0 days,MAPS 1-2 Headshots,mASKED,Permitta,Into the Breach ,11.0,225407.0,,https://www.hltv.org/stats/players/21142/masked,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,5.0,0.5491329479768786,0.049132947976878616,O,C
217,3246053,2024-10-30,0 days,MAPS 1-2 Headshots,maaryy,Permitta,Into the Breach ,14.5,225408.0,,https://www.hltv.org/stats/players/20284/maaryy,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,15.0,0.47953216374269003,-0.020467836257309968,U,C
218,3246054,2024-10-30,0 days,MAPS 1-2 Headshots,tomiko,Permitta,Into the Breach ,18.0,222370.0,,https://www.hltv.org/stats/players/20283/tomiko,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,16.0,0.675,0.17500000000000004,O,C
219,3246055,2024-10-30,0 days,MAPS 1-2 Headshots,fr3nd,Permitta,Into the Breach ,9.5,,,https://www.hltv.org/stats/players/20018/fr3nd,https://www.hltv.org/stats/teams/12009/permitta,https://www.hltv.org/stats/teams/11164/into-the-breach,10.0,0.6491228070175439,0.14912280701754388,O,W
308,3253921,2024-10-30,0 days,MAPS 1-2 Kills,kyousuke,Spirit Academy,NAVI Junior,36.5,207755.0,23656.0,https://www.hltv.org/stats/players/24177/kyousuke,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,34.0,0.43243243243243246,-0.06756756756756754,U,W
309,3253922,2024-10-30,0 days,MAPS 1-2 Kills,syph0,Spirit Academy,NAVI Junior,31.5,207756.0,23656.0,https://www.hltv.org/stats/players/23319/syph0,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,23.0,0.2972972972972973,-0.2027027027027027,U,W
310,3253923,2024-10-30,0 days,MAPS 1-2 Kills,alkarenn,Spirit Academy,NAVI Junior,28.5,207757.0,23656.0,https://www.hltv.org/stats/players/23600/alkarenn,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,18.0,0.46153846153846156,-0.038461538461538436,U,C
311,3253924,2024-10-30,0 days,MAPS 1-2 Kills,Mokuj1n,Spirit Academy,NAVI Junior,27.5,207758.0,23656.0,https://www.hltv.org/stats/players/24176/mokuj1n,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,16.0,0.4594594594594595,-0.040540540540540515,U,C
312,3253925,2024-10-30,0 days,MAPS 1-2 Kills,robo,Spirit Academy,NAVI Junior,26.5,207754.0,23656.0,https://www.hltv.org/stats/players/22864/robo,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,21.0,0.45714285714285713,-0.04285714285714287,U,C
313,3253926,2024-10-30,0 days,MAPS 1-2 Kills,makazze,NAVI Junior,Spirit Academy,32.5,166790.0,23597.0,https://www.hltv.org/stats/players/22673/makazze,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,30.0,0.5625,0.0625,O,C
314,3253927,2024-10-30,0 days,MAPS 1-2 Kills,krabeni,NAVI Junior,Spirit Academy,31.5,167054.0,23597.0,https://www.hltv.org/stats/players/22203/krabeni,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,40.0,0.5272727272727272,0.027272727272727226,O,C
315,3253928,2024-10-30,0 days,MAPS 1-2 Kills,cmtry,NAVI Junior,Spirit Academy,28.5,198755.0,23597.0,https://www.hltv.org/stats/players/22674/cmtry,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,31.0,0.5869565217391305,0.08695652173913049,O,W
316,3253929,2024-10-30,0 days,MAPS 1-2 Kills,Dem0N,NAVI Junior,Spirit Academy,28.0,167300.0,23597.0,https://www.hltv.org/stats/players/20584/dem0n,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,29.0,0.4423076923076923,-0.05769230769230771,U,C
317,3253930,2024-10-30,0 days,MAPS 1-2 Kills,dziugss,NAVI Junior,Spirit Academy,26.5,198754.0,23597.0,https://www.hltv.org/stats/players/23553/dziugss,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,28.0,0.6041666666666666,0.10416666666666663,O,W
318,3253931,2024-10-30,0 days,MAPS 1-2 Headshots,kyousuke,Spirit Academy,NAVI Junior,20.0,207755.0,23656.0,https://www.hltv.org/stats/players/24177/kyousuke,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,21.0,0.5135135135135135,0.013513513513513487,O,C
319,3253932,2024-10-30,0 days,MAPS 1-2 Headshots,syph0,Spirit Academy,NAVI Junior,19.0,207756.0,23656.0,https://www.hltv.org/stats/players/23319/syph0,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,17.0,0.35135135135135137,-0.14864864864864863,U,W
320,3253933,2024-10-30,0 days,MAPS 1-2 Headshots,alkarenn,Spirit Academy,NAVI Junior,8.5,207757.0,23656.0,https://www.hltv.org/stats/players/23600/alkarenn,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,4.0,0.5128205128205128,0.012820512820512775,O,C
321,3253934,2024-10-30,0 days,MAPS 1-2 Headshots,Mokuj1n,Spirit Academy,NAVI Junior,15.0,207758.0,23656.0,https://www.hltv.org/stats/players/24176/mokuj1n,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,11.0,0.5945945945945946,0.09459459459459463,O,C
322,3253935,2024-10-30,0 days,MAPS 1-2 Headshots,robo,Spirit Academy,NAVI Junior,13.5,207754.0,23656.0,https://www.hltv.org/stats/players/22864/robo,https://www.hltv.org/stats/teams/7900/spirit-academy,https://www.hltv.org/stats/teams/10371/navi-junior,14.0,0.5714285714285714,0.0714285714285714,O,W
323,3253936,2024-10-30,0 days,MAPS 1-2 Headshots,makazze,NAVI Junior,Spirit Academy,17.5,166790.0,23597.0,https://www.hltv.org/stats/players/22673/makazze,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,16.0,0.5833333333333334,0.08333333333333337,O,C
324,3253937,2024-10-30,0 days,MAPS 1-2 Headshots,krabeni,NAVI Junior,Spirit Academy,18.0,167054.0,23597.0,https://www.hltv.org/stats/players/22203/krabeni,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,18.0,0.5272727272727272,0.027272727272727226,O,C
325,3253938,2024-10-30,0 days,MAPS 1-2 Headshots,cmtry,NAVI Junior,Spirit Academy,11.0,198755.0,23597.0,https://www.hltv.org/stats/players/22674/cmtry,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,9.0,0.45652173913043476,-0.043478260869565244,U,C
326,3253939,2024-10-30,0 days,MAPS 1-2 Headshots,Dem0N,NAVI Junior,Spirit Academy,18.5,167300.0,23597.0,https://www.hltv.org/stats/players/20584/dem0n,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,23.0,0.5192307692307693,0.019230769230769273,O,C
327,3253940,2024-10-30,0 days,MAPS 1-2 Headshots,dziugss,NAVI Junior,Spirit Academy,15.5,198754.0,23597.0,https://www.hltv.org/stats/players/23553/dziugss,https://www.hltv.org/stats/teams/10371/navi-junior,https://www.hltv.org/stats/teams/7900/spirit-academy,15.0,0.4791666666666667,-0.020833333333333315,U,C
348,3255171,2024-10-31,0 days,MAPS 1-2 Kills,flameZ,Team Vitality,Team Liquid,29.5,168894.0,,https://www.hltv.org/stats/players/16693/flamez,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,25.0,0.5106382978723404,0.010638297872340385,O,C
349,3255172,2024-10-31,0 days,MAPS 1-2 Kills,Spinx,Team Vitality,Team Liquid,31.5,228195.0,,https://www.hltv.org/stats/players/18221/spinx,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,28.0,0.5957446808510638,0.0957446808510638,O,C
350,3255173,2024-10-31,0 days,MAPS 1-2 Kills,JACKZ,Team Vitality,Team Liquid,27.5,213661.0,,https://www.hltv.org/stats/players/284/jackz,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,21.0,0.6428571428571429,0.1428571428571429,O,C
351,3255174,2024-10-31,0 days,MAPS 1-2 Kills,apEX,Team Vitality,Team Liquid,24.5,169191.0,,https://www.hltv.org/stats/players/7322/apex,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,19.0,0.5918367346938775,0.09183673469387754,O,C
352,3255175,2024-10-31,0 days,MAPS 1-2 Kills,ZywOo,Team Vitality,Team Liquid,36.5,169189.0,,https://www.hltv.org/stats/players/11893/zywoo,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,30.0,0.5531914893617021,0.05319148936170215,O,C
353,3255176,2024-10-31,0 days,MAPS 1-2 Kills,ultimate,Team Liquid,Team Vitality,28.5,205033.0,,https://www.hltv.org/stats/players/21763/ultimate,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,25.0,0.5849056603773585,0.08490566037735847,O,C
354,3255177,2024-10-31,0 days,MAPS 1-2 Kills,Twistzz,Team Liquid,Team Vitality,29.5,169194.0,,https://www.hltv.org/stats/players/10394/twistzz,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,22.0,0.5967741935483871,0.09677419354838712,O,C
355,3255178,2024-10-31,0 days,MAPS 1-2 Kills,YEKINDAR,Team Liquid,Team Vitality,24.5,,,https://www.hltv.org/stats/players/13915/yekindar,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,21.0,0.6935483870967742,0.19354838709677424,O,C
356,3255179,2024-10-31,0 days,MAPS 1-2 Kills,jks,Team Liquid,Team Vitality,27.0,205034.0,,https://www.hltv.org/stats/players/4679/jks,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,26.0,0.4583333333333333,-0.041666666666666685,U,C
357,3255180,2024-10-31,0 days,MAPS 1-2 Kills,NAF,Team Liquid,Team Vitality,29.5,169193.0,,https://www.hltv.org/stats/players/8520/naf,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,25.0,0.5,0.0,N,C
358,3255181,2024-10-31,0 days,MAPS 1-2 Headshots,flameZ,Team Vitality,Team Liquid,15.5,168894.0,,https://www.hltv.org/stats/players/16693/flamez,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,13.0,0.425531914893617,-0.07446808510638298,U,W
359,3255182,2024-10-31,0 days,MAPS 1-2 Headshots,Spinx,Team Vitality,Team Liquid,18.0,228195.0,,https://www.hltv.org/stats/players/18221/spinx,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,21.0,0.5531914893617021,0.05319148936170215,O,W
360,3255183,2024-10-31,0 days,MAPS 1-2 Headshots,JACKZ,Team Vitality,Team Liquid,15.5,213661.0,,https://www.hltv.org/stats/players/284/jackz,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,10.0,0.7857142857142857,0.2857142857142857,O,C
361,3255184,2024-10-31,0 days,MAPS 1-2 Headshots,apEX,Team Vitality,Team Liquid,11.5,169191.0,,https://www.hltv.org/stats/players/7322/apex,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,8.0,0.673469387755102,0.173469387755102,O,C
362,3255185,2024-10-31,0 days,MAPS 1-2 Headshots,ZywOo,Team Vitality,Team Liquid,15.5,169189.0,,https://www.hltv.org/stats/players/11893/zywoo,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,16.0,0.5106382978723404,0.010638297872340385,O,C
363,3255186,2024-10-31,0 days,MAPS 1-2 Headshots,ultimate,Team Liquid,Team Vitality,10.5,205033.0,,https://www.hltv.org/stats/players/21763/ultimate,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,6.0,0.6226415094339622,0.12264150943396224,O,C
364,3255187,2024-10-31,0 days,MAPS 1-2 Headshots,Twistzz,Team Liquid,Team Vitality,17.5,169194.0,,https://www.hltv.org/stats/players/10394/twistzz,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,12.0,0.5806451612903226,0.08064516129032262,O,C
